id,date,forest_play,forest_win,sword_play,sword_win,dragon_play,dragon_win,shadow_play,shadow_win,rune_play,rune_win,blood_play,blood_win,haven_play,haven_win
1,2016_37,20 26 15 11 13 9 3,-- 17 7 5 8 6 2,26 64 33 25 24 14 5,9 -- 17 11 17 8 4,15 33 10 5 9 9 3,8 16 -- 3 8 3 0,11 25 5 8 13 11 3,6 14 2 -- 9 6 2,13 24 9 13 8 10 5,5 7 1 4 -- 5 1,9 14 9 11 10 0 0,3 6 6 5 5 -- --,3 5 3 3 5 0 0,1 1 3 1 4 -- --
2,2016_38,166 70 68 83 115 6 17,-- 43 36 49 59 3 10,70 30 25 38 61 2 6,27 -- 18 15 38 2 3,68 25 16 53 68 4 13,32 7 -- 21 41 2 6,83 38 53 74 75 3 17,34 23 32 -- 45 2 6,115 61 68 75 60 8 13,56 23 27 30 -- 3 9,6 2 4 3 8 0 0,3 0 2 1 5 -- --,17 6 13 17 13 0 4,7 3 7 11 4 -- --
3,2016_39,212 66 125 78 130 81 123,-- 33 65 45 69 51 74,66 16 46 35 51 30 25,33 -- 26 14 30 19 17,125 46 72 42 73 49 57,60 20 -- 19 39 16 20,78 35 42 22 58 26 48,33 21 23 -- 27 12 19,130 51 73 58 66 52 84,61 21 34 31 -- 21 42,81 30 49 26 52 30 63,30 11 33 14 31 -- 42,123 25 57 48 84 63 100,49 8 37 29 42 21 --
4,2016_40,572 234 218 169 381 129 504,-- 119 104 87 176 84 281,234 98 100 63 154 55 251,115 -- 49 19 78 35 123,218 100 90 66 131 52 218,114 51 -- 32 65 25 100,169 63 66 40 110 47 151,82 44 34 -- 53 30 65,381 154 131 110 272 99 343,205 76 66 57 -- 43 170,129 55 52 47 99 36 119,45 20 27 17 56 -- 69,504 251 218 151 343 119 532,223 128 118 86 173 50 --
5,2016_41,614 333 292 184 415 180 645,-- 209 141 93 210 121 347,333 138 170 102 205 79 319,124 -- 72 52 116 38 173,292 170 146 73 235 83 372,151 98 -- 35 138 48 180,184 102 73 66 154 61 228,91 50 38 -- 85 46 103,415 205 235 154 274 125 479,205 89 97 69 -- 56 234,180 79 83 61 125 40 166,59 41 35 15 69 -- 87,645 319 372 228 479 166 672,298 146 192 125 245 79 --
6,2016_42,1202 487 412 314 498 321 966,-- 255 194 176 283 200 517,487 188 176 117 196 128 389,232 -- 69 53 106 77 201,412 176 150 90 218 125 384,218 107 -- 47 131 55 176,314 117 90 64 122 71 248,138 64 43 -- 63 45 99,498 196 218 122 178 121 398,215 90 87 59 -- 55 178,321 128 125 71 121 76 255,121 51 70 26 66 -- 119,966 389 384 248 398 255 778,449 188 208 149 220 136 --
7,2016_43,1054 531 470 242 580 451 793,-- 295 214 129 291 292 391,531 314 243 138 341 244 412,236 -- 120 72 186 132 201,470 243 154 99 261 207 348,256 123 -- 45 155 97 157,242 138 99 48 131 87 194,113 66 54 -- 62 48 84,580 341 261 131 352 241 421,289 155 106 69 -- 93 221,451 244 207 87 241 178 301,159 112 110 39 148 -- 166,793 412 348 194 421 301 496,402 211 191 110 200 135 --
8,2016_44,2170 1176 764 435 1130 807 1477,-- 646 358 255 580 526 693,1176 546 354 236 660 430 782,530 -- 175 130 358 256 415,764 354 254 121 410 264 497,406 179 -- 70 235 119 230,435 236 121 82 214 172 291,180 106 51 -- 118 114 114,1130 660 410 214 634 420 727,550 302 175 96 -- 144 388,807 430 264 172 420 278 503,281 174 145 58 276 -- 240,1477 782 497 291 727 503 958,784 367 267 177 339 263 --
9,2016_45,1852 998 635 425 1326 493 1267,-- 494 289 234 656 353 631,998 636 369 303 744 288 710,504 -- 184 165 422 174 368,635 369 206 174 535 189 474,346 185 -- 77 282 96 209,425 303 174 122 331 134 319,191 138 97 -- 173 77 129,1326 744 535 331 764 288 884,670 322 253 158 -- 111 477,493 288 189 134 288 94 307,140 114 93 57 177 -- 140,1267 710 474 319 884 307 756,636 342 265 190 407 167 --
10,2016_46,1570 1040 612 392 1189 525 978,-- 510 300 191 623 333 513,1040 694 446 253 708 350 628,530 -- 247 134 402 214 336,612 446 270 168 499 237 423,312 199 -- 84 279 122 212,392 253 168 116 289 145 221,201 119 84 -- 157 84 99,1189 708 499 289 800 374 652,566 306 220 132 -- 141 357,525 350 237 145 374 184 300,192 136 115 61 233 -- 165,978 628 423 221 652 300 492,465 292 211 122 295 135 --
